id,title,description,tiny_description,short_description,medium_description,long_description,price,shelf_time,campus_id,last_update,archived,taxable,category_names,vendor,source,notes,total_cal,num_servings,ingredients,calories,proteins,sugar,carbohydrates,fat,consumer_category,ws_case_size,kiosk_ship_qty,pick_station,fc_title,width_space,height_space,depth_space,slotted_width,tag_volume,delivery_option,tag_applied_by,,,,,
2350,Harmless Harvest - Harmless Harvest Coconut Water 16 oz,Organic Coconut Water,null,null,null,null,5.99,30,87,1524454848,0,0,Other Beverage;Drinks,Harmless Harvest,Good Stuff,null,60,2,organic coconut water,60,0,14,15,0,Drinks,12,1,2,Coconut Water,2.5,8,2.5,2.5,2000,P,W,,,,,
2352,Slingshot - Strawberry,.,null,null,null,null,4.79,30,87,1526426647,0,0,Yogurt & Dairy;Snacks,SlingShot,SlingShot,null,347,1,"(drink) lowfat milk, milk protein concentrate, agave syrup, strawberries, water, natural flavors, fruit and vegetable juice (for color), yogurt cultures; (shot) toasted oats, chia seeds, almond bits, honey, sunflower oil",347,18,37,46,10,Breakfast,6,1,2,Yogurt,2.75,6,2.75,2.75,500,P,W,,,,,
2358,Savvy Savories - Pasta Bolognese,.,null,null,null,null,6.99,11,87,1527120885,0,0,Reheatable Entree;Entrees,Savvy Savories,Natural Choice,null,999,2,"Enriched pasta(durum wheat semolina, niacin, Iron, lactate, thiamin mononitrate, riboflavin, folic acid), organic tomato puree, meatless Italian sausage (vital wheat gluten, spices, fresh lemon juice, red wine, soy sauce, organic garlic, organic onions, bell peppers, extra virgin olive oil, red wine, parmesan cheese (cultured milk, enzymes, salt, cellulose), expeller pressed canola oil, herbs, spice ,and pure sea salt. Contains: Milk, Wheat, Soy.",290,17,3,40,7,Entrees,1,1,1,Entrees_Veg,5,7.25,2,5,1000,P,W,,,,,
2360,Blue Bottle - New Orleans Style Iced Coffee,"Clover organic milk, organic chicory, organic cane sugar",Iced coffee cold brewed.,"Sweet, creamy iced coffee cold-brewed with roasted chicory, with whole milk and organic cane sugar.","New Orleans Iced Coffee is a sweet, creamy, decadent iced coffee that's cold-brewed with roasted chicory, then cut with whole milk and organic cane sugar.","From the original Blue Bottle makers in Oakland, New Orleans Iced Coffee is a sweet, creamy, decadent iced coffee that's cold-brewed with roasted chicory, then cut with whole milk and organic cane sugar. Blue Bottle works directly with farmers around the world to source the most delicious and sustainable coffees.",4.59,17,87,1524454848,0,0,Coffee;Drinks,Blue Bottle,Petaluma Farms,null,160,1,"organic milk, cold-brewed organic coffee blend, organic cane syrup",160,6,19,19,6,Drinks,12,1,2,Iced Coffee,2.75,4.25,2.75,2.75,2000,P,W,,,,,
2363,Shakti - Thai Coconut Curry with Peanut Ginger Rice,"thai jasmine rice, organic tofu, soy, coconut milk, cauliflower, carrots, potato, butternut squash, bell peppers, green beans, mushrooms, tomato, onion, peanut butter, ginger, garlic, sugar, vegetable, soy, spices, salt, lemon grass, thai basil",null,null,null,null,9.59,21,87,1522797494,1,0,Reheatable Entree;Entrees,Shakti,Fresh India Cuisine,null,999,1,"thai jasmine rice, organic tofu, soy, coconut milk, cauliflower, carrots, potato, butternut squash, bell peppers, green beans, mushrooms, tomato, onion, peanut butter, ginger, garlic, sugar, vegetable, soy, spices, salt, lemon grass, thai basil",560,26,12,65,24,Entrees,1,1,1,Entrees_Veg,7.25,4.75,2,4.75,200,P,W,,,,,
2457,Savvy Savories - Spicy Peanut Noodles,null,null,null,null,null,6.99,8,87,1527120885,0,0,Reheatable Entree;Entrees,Savvy Savories,Natural Choice,null,999,2,"Enriched pasta(durum wheat semolina, niacin, Iron, lactate, thiamin mononitrate, riboflavin, folic acid), organic carrots, pure peanut butter, natural soy sauce (soybeans (non gmo), water, wheat, salt), chili paste (chili peppers, distilled white vinegar, water, sea salt), green onions, tofu (organic soy beans, water, magnesium, chloride), rice vinegar (rice, water), organic garlic, ginger, organic cane sugar, expeller pressed canola oil and spices. Contains: Peanuts, Wheat and Soy,",310,12,5,41,12,Entrees,1,1,1,Entrees_Veg,null,null,null,null,1000,P,W,,,,,
2603,Perfect Bar - Almond Butter,.,null,null,null,null,2.99,180,87,1524454849,0,0,Energy Bars;Snacks,Perfect Bar,Good Stuff,null,310,1,"almond butter, organic nonfat dry milk, allmond pieces, organic dried whole egg powder, organic rice protein, organic sesame seeds, organic flax seed oil, organic sunflower seed oil, organic sesame oil, organic olive oil, organic pumpkin seed oil, dried whole food powders",310,13,18,24,18,Snacks,8,8,4,Energy Bars,2,6.5,0.5,2,2000,P,W,,,,,
2604,Perfect Bar - Peanut Butter,.,null,null,null,null,2.99,180,87,1524454849,0,0,Energy Bars;Snacks,Perfect Bar,Good Stuff,null,330,1,"organic peanut butter, honey, nonfat dry milk, whole eggs, flax seed oil, sunflower seed oil, sesame seed oil, olive oil, pumkin seed oil, apple, alfalfa, celery, kelp, dulse, carrot, spinach all organic",330,17,18,26,18,Snacks,8,8,4,Energy Bars,2,6.5,0.5,2,2000,P,W,,,,,
2605,Slingshot - Plain,.,null,null,null,null,4.79,30,87,1526426647,0,0,Yogurt & Dairy;Snacks,SlingShot,SlingShot,null,294,1,"(drink) lowfat milk, milk protein concentrate, yogurt cultures; (shot) toasted oats, chia seeds, almond bits, honey, sunflower oil",294,20,18,26,11,Breakfast,6,1,2,Yogurt,null,null,null,null,1000,P,W,,,,,
2606,Slingshot - Vanilla,.,null,null,null,null,4.79,30,87,1526426647,0,0,Yogurt & Dairy;Snacks,SlingShot,SlingShot,null,355,1,"(drink) lowfat milk, milk protein concentrate, water, organic cane sugar, honey, natural flavors, vanilla beans, lemon juice concentrate, yogurt cultures; (shot) toasted oats, chia seeds, almond bits, honey, sunflower oil",355,17,38,47,10,Breakfast,6,1,2,Yogurt,2.75,6,2.75,2.75,500,P,W,,,,,
2784,Marin Kombucha - Pinot Sage,.,null,null,null,null,4.09,180,87,1524454849,0,0,Kombucha;Drinks,Marin Kombucha,Marin Kombucha,null,30,2,"kombucha culture, reverse osmosis purified water, organic cane sugar, organic tea blend and pinot sage extract",30,0,2,7,0,Drinks,12,1,2,Probiotic Drink,2.75,6.5,2.75,2.75,1000,P,W,,,,,
2785,Marin Kombucha - Apple Juniper,.,null,null,null,null,4.09,180,87,1524454849,0,0,Kombucha;Drinks,Marin Kombucha,Marin Kombucha,null,30,2,"kombucha culture, reverse osmosis purified water, organic cane sugar, organic tea blend and apple juniper extract",30,0,2,7,0,Drinks,12,1,2,Probiotic Drink,2.75,6.5,2.75,2.75,1000,P,W,,,,,
2853,Real Wraps - Bean & Cheese Burrito,"Tortilla, Organic Pinto Beans, Monterey Jack Cheese, Cheddar Cheese, Salt, Enzymes, Salsa, Onion, Garlic, Organic Canola Oil, Kosher Salt, Mild Chili Powder and Spices",null,null,null,null,5.59,10,87,1522797494,1,0,"Burrito & similar;Sandwiches, Wraps & Burritos",Real Wraps,Natural Choice,null,270,2,"tortilla, organic pinto beans, organic brown rice, organic tomatoes, organic black beans, bel pepper, cilantro, organic shoyu, apple cider vinegar, lemon juice, jalepeno, cultured dextrose, monterey jack cheese, cheddar cheese, salt, enzymes, salsa, onion, garlic, organic canola oil, kosher salt, mild chili powder, spices",270,13,4,36,10,Burritos,1,1,3,Burritos and Wraps_Veg,3,6.5,2,3,1000,P,W,,,,,
2854,Real Wraps - Burrito Grande,"Tortilla, Organic Pinto Beans, Monterey Jack Cheese, Cheddar Cheese, Salt, Enzymes, Salsa, Onion, Garlic, Organic Canola Oil, Kosher Salt, Mild Chili Powder and Spices",null,null,null,null,5.99,10,87,1524454849,0,0,"Burrito & similar;Sandwiches, Wraps & Burritos",Real Wraps,Natural Choice,null,250,2,"tortilla, organic pinto beans, organic brown rice, organic tomatoes, organic black beans, bel pepper, cilantro, organic shoyu, apple cider vinegar, lemon juice, jalepeno, cultured dextrose, monterey jack cheese, cheddar cheese, salt, enzymes, salsa, onion, garlic, organic canola oil, kosher salt, mild chili powder, spices",250,9,5,35,8,Burritos,1,1,3,Burritos and Wraps_Veg,3,6.5,2,3,2000,P,W,,,,,
2856,Lunch Spot - Thai Style Wrap,"Tomato Tortilla, Grilled Chicken Breast, Jicama, Carrot, Water, Spring Mix, Cucumber, Rice Vinegar, Granulated Sugar, Soy Sauce, Lime Juice, Fresh Garlic, Fresh Ginger, Jalapeno Peppers, Fresh Mint, Fresh Cilantro",null,null,null,null,7.59,6,87,1517533993,0,0,"Sandwiches & Wraps;Sandwiches, Wraps & Burritos",Lunch Spot,Natural Choice,null,999,1,"tomato tortilla, grilled chicken breast, jicama, carrot, water, spring mix, cucumber, rice vinegar, granulated sugar, soy sauce, lime juice, fresh garlic, fresh ginger, jalapeno peppers, fresh mint, fresh cilantro",430,22,9,60,9,Sandwiches & Wraps,1,1,1,Burritos and Wraps_Meat,null,null,null,null,500,P,null,,,,,
2858,Super Fresh Foods - Pan Pacific Chopped Chicken Salad,"Mixed Greens, Grilled Chicken Breast, Red Bell Pepper, Snow Peas, Carrots, Rice Vinegar, Honey, Almonds, Cholesterol Free Mayonnaise, Ginger Root, Soy Sauce, Cane Sugar",null,null,null,null,7.49,7,87,1517533993,0,0,Lettuce & Vegetable Salad;Salads,Super Fresh Foods,Natural Choice,null,260,1,"mixed greens, green cabbage, red cabbage, spring mix, grilled chicken breast, red bell pepper, snow peas, carrots, rice vinegar, honey, almonds, cholesterol free mayonnaise, ginger root, soy sauce, cane sugar",260,16,18,28,11,Soups & Salads,1,1,1,Salads_Meat,6.25,7.25,2,6.25,1000,P,null,,,,,
2859,Super Fresh Foods - BBQ Chopped Salad,.,null,null,null,null,5.99,7,87,1517533993,0,0,Lettuce & Vegetable Salad;Salads,Super Fresh Foods,Natural Choice,null,999,1,"romaine lettuce, smoked tofu, black beans, cherry tomato, monterey jack cheese, tortilla strips; dressing; bbq sauce",390,15,5,28,24,Soups & Salads,1,1,1,Salads_Veg,null,null,null,null,1000,P,null,,,,,
2860,Super Fresh Foods - Santa Fe Salad,.,null,null,null,null,5.99,7,87,1524454849,0,0,Lettuce & Vegetable Salad;Salads,Super Fresh Foods,Natural Choice,null,999,1,"salad: romaine lettuce, spring mix, organic black beans, red bell pepper, organic corn, monterey jack cheese, cheddar cheese, cherry tomato, tortilla strips. dressingL veganaise* fresh lime juice, water, chipotle peppers, organic sugar, garlic, cliantro, kosher salt,",390,13,5,28,25,Soups & Salads,1,1,1,Salads_Veg,6.25,7.25,2,6.25,1000,P,W,,,,,
2880,Urban Remedy - Glow,.,null,null,null,null,9.99,14,87,1517533993,0,0,"Juice, Smoothies & Blends;Drinks",Urban Remedy,Urban Remedy,null,90,1,"cucumber, celery*, spinich*, parsley*,kale*, liquid afa algae (fresh frozen aphanizomenon flos-aluae*), lemon* *=organic",90,9,7,18,1,Drinks,1,1,2,Juice,2.5,6.75,2.5,2.5,200,P,null,,,,,
2882,Urban Remedy - After Party,.,null,null,null,null,9.99,14,87,1517533993,0,0,"Juice, Smoothies & Blends;Drinks",Urban Remedy,Urban Remedy,null,230,1,"carrot*, apple*, beet root*, ginger*, lemon* *=organic",230,3,34,56,1,Drinks,1,1,2,Juice,2.5,6.75,2.5,2.5,200,P,null,,,,,
2883,Odwalla - Odwalla Chocolate Protein,.,null,null,null,null,3.89,90,87,1522891768,0,0,"Juice, Smoothies & Blends;Drinks",Odwalla,Odwalla,null,410,1,"soymilk (water, soybeans), filtered water, cane sugar, milk protein concentrate, isolated soy protein, less than 2% of: dutch cocoa (processed with alkali), tricalcium phosphate, vanilla extract, sea salt, carrageenan, zinc gluconate, agar, vitamin b6 (pyridoxine hydrochloride) and vitamin b12 (cyanocobalamin)",410,32,47,53,8,Drinks,8,1,2,Smoothies & Yogurt Drinks,2.5,7,2.5,2.5,1000,P,W,,,,,
2885,Odwalla - Odwalla Original Superfood,.,null,null,null,null,3.89,90,87,1517533993,0,0,"Juice, Smoothies & Blends;Drinks",Odwalla,Odwalla,null,240,1,"apple juice from concentrate, peach and mango puree from concentrate, banana puree, spirulina, natural flavors, lemon juice, vitamin c, kale, wheat grass, barley grass, wheat sprout, jerusalem artichoke, nova scotia, dulse, pectin, and gellan gum",240,1,51,58,0,Drinks,8,1,2,Smoothies & Yogurt Drinks,2.5,7,2.5,2.5,1000,P,null,,,,,
2941,Justin's - Dark Chocolate Peanut Butter Cups,"Organic Dark Chocolate (Organic Evaporated Cane Sugar, Organic Chocolate Liquor*, Organic Cocoa Butter*, Organic Soy Lecithin, Organic Vanilla), Organic Peanuts, Organic Powdered Evaporated Cane Sugar, Organic Peanut Flour, Organic Palm Fruit Oil**, Organic Cocoa Butter, Organic Vanilla Flavor, Sea Salt, Organic Soy Lecithin.",null,null,null,null,2.79,365,87,1524013556,0,0,Sweet Snacks & Dessert;Snacks,Justin's,Good Stuff,null,220,1,"organic dark chocolate, organic peanuts, organic powdered evaporated cane sugar, organic peanut flour, organic palm fruit oil, organic cocoa butter, organic vanilla flavor, sea salt, organic soy lecithin",210,5,17,21,14,Desserts,12,12,4,Chocolate,2.25,6,0.5,2.25,2000,P,W,,,,,
2944,Ito En - Oi Ocha Green Tea,.,null,null,null,null,2.5,365,87,1524454848,0,0,Tea;Drinks,Ito En,Good Stuff,null,0,1,"purified water, green tea, ascorbic acid",9999,0,0,0,0,Drinks,12,1,2,Tea,null,null,null,null,1000,P,W,,,,,
2996,Shakti - Spinach Tofu Curry with Biryani,"basmati rice, water, spinach, beans (split garbanzo, mung, urd, toor lentils), onion, potato, carrots, begetable oil, soy, garlic, salt, spices",null,null,null,null,9.59,21,87,1522797353,1,0,Reheatable Entree;Entrees,Shakti,Fresh India Cuisine,null,999,1,"basmati rice, water, spinach, beans (split garbanzo, mung, urd, toor lentils), onion, potato, carrots, begetable oil, soy, garlic, salt, spices",510,19,8,71,18,Entrees,1,1,1,Entrees_Veg,7.25,4.75,2,4.75,200,P,W,,,,,
3127,Marin Kombucha - Ginger Lemongrass,.,null,null,null,null,4.09,180,87,1524454849,0,0,Kombucha;Drinks,Marin Kombucha,Marin Kombucha,null,999,2,"kombucha culture, reverse osmosis purified water, organic cane sugar, organic tea blend and ginger lemongrass extract",30,0,2,7,0,Drinks,12,1,2,Probiotic Drink,2.75,6.5,2.75,2.75,1000,P,W,,,,,
3170,Rosemary Chicken Salad Sandwich,,null,null,null,null,5.79,7,87,1452463331,1,0,sandwich,,null,null,null,null,null,null,null,null,null,null,Sandwiches & Wraps,null,null,null,null,null,null,null,null,null,M,null,,,,,
3171,Project Juice Arugula Beet Quinoa Salad,"Antioxidant Salad with Roasted Beets, Qunioa and Arugula, topped with Candied Pecans, Pickled Onions and Pomegranate Vinaigrette",null,null,null,null,10.95,4,87,1478024845,1,0,Lettuce & Vegetable Salad;salads,Project Juice,Project Juice,null,999,1,"Roasted Beets, Qunioa, Arugula, Candied Pecans, Pickled Onion, Pomegranate Vinaigrette.",999,null,null,null,null,Soups & Salads,null,null,null,null,null,null,null,null,null,M,null,,,,,
3172,Shakti - 7 Veggie Curry with Biryani,"basmati rice, water, cauliflower, potato, bell peppers, green beans, mushrooms, peas, carrots, corn, onion, tomato, beans (split garbanzo, mung, urd, toor lentils), coconut milk, vegetable oil, soy, garlic, salt, spices, fresh mint, cilantro",null,null,null,null,9.59,21,87,1510290115,1,0,Reheatable Entree;Entrees,Shakti,Fresh India Cuisine,null,999,1,"basmati rice, water, cauliflower, potato, bell peppers, green beans, mushrooms, peas, carrots, corn, onion, tomato, beans (split garbanzo, mung, urd, toor lentils), coconut milk, vegetable oil, soy, garlic, salt, spices, fresh mint, cilantro",520,18,10,72,20,Entrees,1,1,1,Entrees_Veg,7.25,4.75,2,4.75,null,M,null,,,,,
3175,Chocolate Pot de Creme,"Organic Milk, Organic Cream, Dark Chocolate 70% ( Cocoa Beans, Cocoa Butter, Sugar, Soy Lecithin, Vanilla Extract), Egg Yolk, Organic Cane Sugar, Organic Cultured Non Fat Milk, Sea Salt.",null,null,null,null,3.6,14,87,1469044988,1,0,Sweet Snacks & Dessert / Snacks,Petit Pot,Natural Choice,null,null,null,null,null,null,null,null,null,Desserts,null,null,null,null,null,null,null,null,null,M,null,,,,,
3176,Hint Water - Blackberry,"Purified Water, Blackberry, and Other Natural Flavors From Non-GMO Plants",null,null,null,null,1.95,180,87,1478024870,1,0,Other Beverage / Drinks,UNFI,,null,0,0,null,0,null,null,null,null,Drinks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3180,Chicken Bento with Veggies,,null,null,null,null,5.95,1,87,1453840123,1,0,entree,,null,null,null,null,null,null,null,null,null,null,Entrees,null,null,null,null,null,null,null,null,null,M,null,,,,,
3181,Project Juice Acai Chia Pudding,"House-Made Almond Mylk, Blueberries, Acai, Chia Seeds, Candied Walnuts, Maple Syrup, Vanilla *Gluten Free / Vegan / DairyFree / GrainFree",null,null,null,null,6.95,1,87,1463013545,1,0,snack,Project Juice,null,null,null,null,null,null,null,null,null,null,Snacks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3182,Emily Kay's Artisinal Quiches,.,null,null,null,null,5.75,5,87,1453655921,1,0,entree;Reheatable Entree,Emily Kay,Emily Kay,null,999,1,null,999,null,null,null,null,Entrees,null,null,null,null,null,null,null,null,null,M,null,,,,,
3183,Chicken Bento with Veggies,,null,null,null,null,5.95,1,87,1453840133,1,0,entree,,null,null,null,null,null,null,null,null,null,null,Entrees,null,null,null,null,null,null,null,null,null,M,null,,,,,
3202,Vegetarian Egg Breakfast Burrito,.,null,null,null,null,6.5,5,87,1494463737,1,0,"Breakfast Burritos, Sandwiches & Wraps;Sandwiches, Wraps & Burritos",Delicious!,Delicious!,null,999,1,"flour tortilla, scrambled eggs, mushrooms, onions, green peppers, zucchini, roasted potatoes, cheddar cheese, pico de gallo",9999,null,null,null,null,Breakfast,4,1,3,null,null,null,null,null,null,M,null,,,,,
3203,Coco Libre Coconut Water,"Organic Coconut Water From Concentrate, Natural Flavors",null,null,null,null,3.8,180,87,1471227653,1,0,drinks;Other Beverage,Coco Libre,Good Stuff,null,999,1,"Organic Coconut Water From Concentrate, Natural Flavors.",999,null,null,null,null,Drinks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3204,Blue Bottle New Orleans Style Iced Coffee,"Clover organic milk, organic chicory, organic cane sugarClover organic milk, organic chicory, organic cane sugar",null,null,null,null,4.25,1,87,1452712421,1,0,drinks,,null,null,null,null,null,null,null,null,null,null,Drinks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3205,Winter Salad,.,null,null,null,null,7.95,5,87,1480605316,1,0,Other Salad;salads,Delicious!,Delicious!,null,999,1,null,999,null,null,null,null,Soups & Salads,null,null,null,null,null,null,null,null,null,M,null,,,,,
3206,Real Wraps Breakfast Burrito,.,null,null,null,null,5.5,10,87,1470190685,1,0,"Burrito & similar;Sandwiches, Wraps & Burritos",Real Wraps,Natural Choice,null,999,1,null,999,null,null,null,null,Burritos,null,null,null,null,null,null,null,null,null,M,null,,,,,
3208,Chinese Chicken Salad,.,null,null,null,null,7.95,5,87,1469041888,1,0,Lettuce & Vegetable Salad;salads,Delicious!,Delicious!,null,999,1,null,999,null,null,null,null,Soups & Salads,null,null,null,null,null,null,null,null,null,M,null,,,,,
3213,Southwest Chicken Caesar Salad,,null,null,null,null,7.95,5,87,1470190649,1,0,Lettuce & Vegetable Salad / Salads,Delicious!,Delicious!,null,null,null,null,null,null,null,null,null,Soups & Salads,null,null,null,null,null,null,null,null,null,M,null,,,,,
3214,Urban Remedy Zen Salad,,null,null,null,null,7.75,1,87,1446897995,1,0,salad,null,null,null,null,null,null,null,null,null,null,null,Drinks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3215,Pad Thai Salad with Tofu,,null,null,null,null,7.95,1,87,1456165511,1,0,entree,,null,null,null,null,null,null,null,null,null,null,Soups & Salads,null,null,null,null,null,null,null,null,null,M,null,,,,,
3216,Tea's Tea - Peach Ginger Black Tea,.,null,null,null,null,1.99,180,87,1470190629,1,0,drinks;tea,Ito En,Good Stuff,null,80,1,null,80,null,null,null,null,Drinks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3217,Tea's Tea - Organic Unsweetened Black Tea,.,null,null,null,null,1.99,180,87,1491350939,1,0,drinks;tea,Ito En,Good Stuff,null,0,1,null,0,null,null,null,null,Drinks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3218,Bean & Cheese Burrito,,null,null,null,null,5.5,1,87,1452123449,1,0,burrito,,null,null,null,null,null,null,null,null,null,null,Burritos,null,null,null,null,null,null,null,null,null,M,null,,,,,
3219,Tea's Tea - Unsweetened Green Jasmine,.,null,null,null,null,1.99,180,87,1470190597,1,0,drinks;tea,Ito En,Good Stuff,null,0,1,null,0,null,null,null,null,Drinks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3220,Rustic Bakery - Rustic Bakery Pecan Shortbread,null,null,null,null,null,2.5,180,87,1510290115,1,0,Sweet Snacks & Dessert;Snacks,Rustic Bakery,Rustic Bakery,null,999,1,null,9999,null,null,null,null,Desserts,24,6,4,"Cookies, Brownies, Bars",3.25,4.5,1.25,3.25,null,M,null,,,,,
3221,Rustic Bakery Vanilla Bean Shortbread,,null,null,null,null,2.5,180,87,1469045973,1,0,Sweet Snacks & Dessert / Snacks,Rustic Bakery,Rustic Bakery,null,null,null,null,null,null,null,null,null,Desserts,null,null,null,null,null,null,null,null,null,M,null,,,,,
