id,title,description,tiny_description,short_description,medium_description,long_description,price,shelf_time,campus_id,last_update,archived,taxable,category_names,vendor,source,notes,total_cal,num_servings,ingredients,calories,proteins,sugar,carbohydrates,fat,consumer_category,ws_case_size,kiosk_ship_qty,pick_station,fc_title,width_space,height_space,depth_space,slotted_width,tag_volume,delivery_option,tag_applied_by,,,,,
3222,Rustic Bakery - Vanilla Bean Shortbread,.,null,null,null,null,2.5,180,87,1510290115,1,0,Sweet Snacks & Dessert;Snacks,Rustic Bakery,Rustic Bakery,null,170,1,"organic wheat flour, butter, sugar, vallina, salt",170,2,7,20,9,Desserts,24,6,4,"Cookies, Brownies, Bars",3.25,4.5,1.25,3.25,null,M,null,,,,,
3266,Nona Lim Carrot Ginger Soup,,null,null,null,null,5.15,1,87,1447179461,1,0,soup,null,null,null,null,null,null,null,null,null,null,null,Soups & Salads,null,null,null,null,null,null,null,null,null,M,null,,,,,
3267,Nona Lim Thai Green Curry Soup,,null,null,null,null,6.15,1,87,1447179500,1,0,soup,null,null,null,null,null,null,null,null,null,null,null,Soups & Salads,null,null,null,null,null,null,null,null,null,M,null,,,,,
3268,Nona Lim Tomato Soup,,null,null,null,null,5.15,1,87,1447179549,1,0,soup,null,null,null,null,null,null,null,null,null,null,null,Soups & Salads,null,null,null,null,null,null,null,null,null,M,null,,,,,
3269,Nona Lim All Bean Chili,,null,null,null,null,5.15,1,87,1447179603,1,0,soup,null,null,null,null,null,null,null,null,null,null,null,Soups & Salads,null,null,null,null,null,null,null,null,null,M,null,,,,,
3270,Noble Spoon - Turkey Dinner,.,null,null,null,null,7.4,7,87,1449876476,1,0,entree;Reheatable Entree,The Noble Spoon,The Noble Spoon,null,999,1,null,999,null,null,null,null,Entrees,null,null,null,null,null,null,null,null,null,M,null,,,,,
3271,Noble Spoon - Szechwan Beef,.,null,null,null,null,7.4,7,87,1449256062,1,0,entree;Reheatable Entree,The Noble Spoon,The Noble Spoon,null,999,1,null,999,null,null,null,null,Entrees,null,null,null,null,null,null,null,null,null,M,null,,,,,
3303,Pad Thai Salad with Tofu,.,null,null,null,null,7.95,5,87,1494169449,1,0,Other Salad;Salads,Delicious!,Delicious!,null,999,1,null,9999,null,null,null,null,Soups & Salads,4,1,1,null,null,null,null,null,null,M,null,,,,,
3304,Pasta Palermo Salad with Garbanzo Beans,.,null,null,null,null,7.95,5,87,1494463737,1,0,Other Salad;Salads,Delicious!,Delicious!,null,999,1,null,9999,null,null,null,null,Soups & Salads,4,1,1,null,null,null,null,null,null,M,null,,,,,
3421,GT Kombucha - Gingerade,"Two of Nature’s strongest forces, fresh pressed Ginger and our organic & raw Kombucha, team up to cleanse, heal, and rebalance your system. Let Gingerade be your spicy secret weapon to take on the day!",null,null,null,null,3.99,42,87,1525733373,0,0,Kombucha;Drinks,GT Kombucha,Good Stuff,null,30,2,"GTs organic raw kombucha, organic fresh pressed ginger juice",30,0,2,7,0,Drinks,12,1,2,Probiotic Drink,2.5,7.75,2.5,2.5,1000,P,W,,,,,
3422,GT Kombucha - Trilogy,"Treat yourself to this tasty trifecta! Combining a special blend of tart Lemon, tangy Raspberry, and spicy Ginger with GT's organic & raw Kombucha, Trilogy will help you to maintain flow and feel refreshed – mind, body, and soul.",null,null,null,null,3.99,42,87,1525733373,0,0,Kombucha;Drinks,GT Kombucha,Good Stuff,null,30,2,"GT's organic raw kombucha, organic raspberry juice, organic lemon juice, organic fresh pressed ginger juice",35,0,2,7,0,Drinks,12,1,2,Probiotic Drink,2.5,7.75,2.5,2.5,1000,P,W,,,,,
3423,GT Kombucha - Multigreen,"G.T.'s Organic Raw Kombucha, Organic Turmeric, Organic Carrot, Organic Ginger",null,null,null,null,3.99,28,87,1510290114,1,0,Kombucha;Drinks,GT Kombucha,Good Stuff,null,35,2,"organic raw kombucha, blue-green algae, spirulina, chlorella",35,1,2,7,0,Drinks,12,1,2,Probiotic Drink,2.5,7.75,2.5,2.5,null,M,null,,,,,
3430,Banana Bam Bam Paleo Muffin,"Bananas, Almonds, Cage-Free Eggs, Blueberries, Coconut, Dates, Chia Seeds, Baking Soda, Vanilla Extract, Sea Salt",null,null,null,null,3.5,1,87,1449538952,1,0,snack,null,null,null,null,null,null,null,null,null,null,null,Breakfast,null,null,null,null,null,null,null,null,null,M,null,,,,,
3431,Yam Good Paleo Muffin,"Yams, Almonds, Cage-Free Eggs, Dates, Apples, Pecans, Ginger, Coconut Oil, Baking Soda, Spices, Flaxseed, Vanilla Extract, Sea Salt",null,null,null,null,3.5,1,87,1449538940,1,0,snack,null,null,null,null,null,null,null,null,null,null,null,Breakfast,null,null,null,null,null,null,null,null,null,M,null,,,,,
3432,24 Carrot Gold Paleo Muffin,"Almonds, Applesauce, Carrots, Dates, Raisins, Flaxseed, Ginger, Spices, Baking Soda, Vanilla Extract, Sea Salt",null,null,null,null,3.5,1,87,1449538922,1,0,snack,null,null,null,null,null,null,null,null,null,null,null,Snacks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3434,Forager Nuts & Vanilla,.,null,null,null,null,6.99,21,87,1470190171,1,0,"drinks;Juice, Smoothies & Blends",Forager,Forager,null,999,1,null,999,null,null,null,null,Drinks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3435,Forager Greens & Apple,.,null,null,null,null,6.99,21,87,1470190157,1,0,"drinks;Juice, Smoothies & Blends",Forager,Forager,null,999,1,null,999,null,null,null,null,Drinks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3436,Forager Roots,.,null,null,null,null,6.99,21,87,1470190141,1,0,"drinks;Juice, Smoothies & Blends",Forager,Forager,null,999,1,null,999,null,null,null,null,Drinks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3445,Odwalla - Odwalla Strawberry C Monster,.,null,null,null,null,3.89,90,87,1517533993,0,0,"Juice, Smoothies & Blends;Drinks",Odwalla,Odwalla,null,240,1,"orange and apple juices from concentrate, strawberry purée from concentrate, banana purée, concord grape juice from concentrate, less than 05% of: natural flavors, vitamin c (ascorbic acid), fruit and vegetable juice (for color), lemon juice concentrate (for tartness), rose hips, pectin and gellan gum",240,1,48,58,0,Drinks,8,1,2,Smoothies & Yogurt Drinks,2.5,7,2.5,2.5,1000,P,null,,,,,
3451,Farm Hill Entrees,.,null,null,null,null,12,2,87,1463010517,1,0,entree;Reheatable Entree,Farm Hill,Farm Hill,null,999,1,null,999,null,null,null,null,Entrees,null,null,null,null,null,null,null,null,null,M,null,,,,,
3453,Mixt Greens - Rooster Sandwich,"grilled chicken, seasonal apple, sharp cheddar, basil pesto, arugula, aïoli, on an herb slab",null,null,null,null,10.95,2,87,1478024983,1,0,sandwiches & wraps / sandwiches,,,null,0,0,null,0,null,null,null,null,Sandwiches & Wraps,null,null,null,null,null,null,null,null,null,M,null,,,,,
3455,Sprogs - Bacon & Egg bites,.,null,null,null,null,2.95,8,87,1449876745,1,0,snacks;Vegetables and healthy snacks,Sprogs,Sprogs,null,999,1,null,999,null,null,null,null,Snacks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3456,Sprogs - Kale & Kimchi bites,.,null,null,null,null,2.95,8,87,1449876756,1,0,snacks;Vegetables and healthy snacks,Sprogs,Sprogs,null,999,1,null,999,null,null,null,null,Snacks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3457,Sprogs - Teriyaki Chicken bites,.,null,null,null,null,2.95,8,87,1449876777,1,0,snacks;Vegetables and healthy snacks,Sprogs,Sprogs,null,999,1,null,999,null,null,null,null,Snacks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3458,Vegetarian Cobb Salad,.,null,null,null,null,7.95,5,87,1469587714,1,0,Lettuce & Vegetable Salad;salads,Delicious!,Delicious!,null,999,1,null,999,null,null,null,null,Soups & Salads,null,null,null,null,null,null,null,null,null,M,null,,,,,
3459,Mixt Greens - Cowboy Salad,"romaine hearts, grilled chicken, roasted red pepper, black beans, sharp cheddar, scallions, point reyes blue cheese dressing with a chipotle honey drizzle",null,null,null,null,10.95,2,87,1478025017,1,0,lettuce & vegetable salad / sal,,,null,0,0,null,0,null,null,null,null,Soups & Salads,null,null,null,null,null,null,null,null,null,M,null,,,,,
3528,Boba Guys - Classic Milk Tea,"We use only the finest ingreadients: premium loose leaf teas, straus family organic milk, and our own housemade syrup. Just making our moms proud.",null,null,null,null,4.99,8,87,1524454848,0,0,Tea;Drinks,Boba Guys,Boba Guys,null,999,1,"black tea, straus organic whole milk, cane sugar",212,4,42,42,4,Drinks,1,1,2,Iced Coffee,null,null,null,null,500,P,V,,,,,
3529,Boba Guys - Jasmine Milk Tea,"We use only the finest ingreadients: premium loose leaf teas, straus family organic milk, and our own housemade syrup. Just making our moms proud.",null,null,null,null,4.99,8,87,1524454848,0,0,Tea;Drinks,Boba Guys,Boba Guys,null,999,1,"Jasmine Green Tea, Straus Organic Whole Milk, Cane Sugar",212,4,42,42,4,Drinks,1,1,2,Iced Coffee,null,null,null,null,500,P,V,,,,,
3541,Noble Spoon - Chicken Picatta,.,null,null,null,null,7.4,7,87,1452015989,1,0,entree;Reheatable Entree,The Noble Spoon,The Noble Spoon,null,999,1,null,999,null,null,null,null,Entrees,null,null,null,null,null,null,null,null,null,M,null,,,,,
3542,Noble Spoon - Campanelle Bolognese,.,null,null,null,null,7.4,7,87,1451936010,1,0,entree;Reheatable Entree,The Noble Spoon,The Noble Spoon,null,999,1,null,999,null,null,null,null,Entrees,null,null,null,null,null,null,null,null,null,M,null,,,,,
3543,Noble Spoon - Mexican Pot Roast,.,null,null,null,null,7.4,7,87,1451935416,1,0,entree;Reheatable Entree,The Noble Spoon,The Noble Spoon,null,999,1,null,999,null,null,null,null,Entrees,null,null,null,null,null,null,null,null,null,M,null,,,,,
3544,Noble Spoon - Chicken Carbonara,.,null,null,null,null,7.4,7,87,1451935453,1,0,entree;Reheatable Entree,The Noble Spoon,The Noble Spoon,null,999,1,null,999,null,null,null,null,Entrees,null,null,null,null,null,null,null,null,null,M,null,,,,,
3545,Matcha Love,.,null,null,null,null,1.99,180,87,1469123096,1,0,drinks;tea,Matcha Love,Good Stuff,null,999,1,null,999,null,null,null,null,Drinks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3546,Hint Water - Blackberry,,null,null,null,null,1.95,180,87,1452029492,1,0,Other Beverage / Drinks,Hint,UNFI,null,null,null,null,null,null,null,null,null,Drinks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3547,Hint Water - Watermelon,,null,null,null,null,1.95,180,87,1452029498,1,0,Other Beverage / Drinks,Hint,UNFI,null,null,null,null,null,null,null,null,null,Drinks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3548,California Grilled Chicken Salad,,null,null,null,null,7.5,2,87,1456192673,1,0,salad,,null,null,null,null,null,null,null,null,null,null,Soups & Salads,null,null,null,null,null,null,null,null,null,M,null,,,,,
3549,Chicken Bento with Dessert,,null,null,null,null,5.95,2,87,1453840110,1,0,entree,,null,null,null,null,null,null,null,null,null,null,Entrees,null,null,null,null,null,null,null,null,null,M,null,,,,,
3552,Tea's Tea - Organic Unsweetened Black Tea,,null,null,null,null,1.99,30,87,1452550665,1,0,drinks,,null,null,null,null,null,null,null,null,null,null,Drinks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3553,Tea's Tea - Unsweetened Green Jasmine,,null,null,null,null,1.99,30,87,1452550747,1,0,drinks,,null,null,null,null,null,null,null,null,null,null,Drinks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3554,Tea's Tea - Peach Ginger Black Tea,,null,null,null,null,1.99,30,87,1452550810,1,0,drinks,,null,null,null,null,null,null,null,null,null,null,Drinks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3597,Urban Remedy - Soothe,.,null,null,null,null,9,14,87,1463017508,1,0,"drinks;Juice, Smoothies & Blends",Urban Remedy,Urban Remedy,null,999,1,null,999,null,null,null,null,Drinks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3599,Nicoise Salad,.,null,null,null,null,8.25,5,87,1494169450,1,0,Other Salad;Salads,Delicious!,Delicious!,null,999,1,null,9999,null,null,null,null,Soups & Salads,4,1,1,null,null,null,null,null,null,M,null,,,,,
3609,Banzo Kale and Quinoa Salad,"Organic Kale, Red Quinoa, Assorted Bell Peppers, Red Onions, Red Cabbage, Organic Parsley. Dressing: Balsamic Vinegar, Organic Garlic, Extra Virgin Olive Oil, Salt, Spices.",null,null,null,null,6.99,7,87,1476730726,1,0,"Sandwiches & Wraps;Sandwiches, Wraps & Burritos",Banzo,Banzo,null,999,1,"Organic Kale, Red Quinoa, Assorted Bell Peppers, Red Onions, Red Cabbage, Organic Parsley. Dressing: Balsamic Vinegar, Organic Garlic, Extra Virgin Olive Oil, Salt, Spices.",999,null,null,null,null,Sandwiches & Wraps,null,null,null,null,null,null,null,null,null,M,null,,,,,
3610,Tofu Fritatta,.,null,null,null,null,7.9,14,87,1469587440,1,0,entree;Reheatable Entree,Nirvana Kitchen,Nirvana Kitchen,null,999,1,null,999,null,null,null,null,Entrees,null,null,null,null,null,null,null,null,null,M,null,,,,,
3611,World Soups Chicken Pho,.,null,null,null,null,6.5,30,87,1469587270,1,0,Soup and Stew;soups,World Soups,World Soups,null,999,1,null,999,null,null,null,null,Soups & Salads,null,null,null,null,null,null,null,null,null,M,null,,,,,
3612,World Soups Beef Pho,.,null,null,null,null,6.5,30,87,1469587359,1,0,Soup and Stew;soups,World Soups,World Soups,null,999,1,null,999,null,null,null,null,Soups & Salads,null,null,null,null,null,null,null,null,null,M,null,,,,,
3613,World Soups Egg Noodle Soup,.,null,null,null,null,6.5,30,87,1469587310,1,0,Soup and Stew;soups,World Soups,World Soups,null,999,1,null,999,null,null,null,null,Soups & Salads,null,null,null,null,null,null,null,null,null,M,null,,,,,
3615,Shakti Coconut Meal,,null,null,null,null,9.25,1,87,1453754956,1,0,entree,,null,null,null,null,null,null,null,null,null,null,Entrees,null,null,null,null,null,null,null,null,null,M,null,,,,,
3616,Shakti 7 Veggie Meal,,null,null,null,null,9.25,1,87,1453754996,1,0,entree,,null,null,null,null,null,null,null,null,null,null,Entrees,null,null,null,null,null,null,null,null,null,M,null,,,,,
3617,Shakti Ayurveda Meal,,null,null,null,null,9.25,1,87,1453755028,1,0,entree,,null,null,null,null,null,null,null,null,null,null,Entrees,null,null,null,null,null,null,null,null,null,M,null,,,,,
3653,Pop and Bottle - Iced Coffee,.,null,null,null,null,4.99,20,87,1505197582,1,0,Coffee;Drinks,Pop and Bottle,Pop and Bottle,null,130,1,"organic almond milk (water, organic almonds), organic dates, organic cold brew coffee(water, organic coffee beans), pink himalayan salt",130,4,13,17,7,Drinks,6,1,2,Iced Coffee,null,null,null,null,null,M,null,,,,,
3654,Pop and Bottle - Vanilla Bean Almond Milk,"100% pure, organic and abundant in almonds, delicately sweetened with organic dates. Shake well before drinking.",null,null,null,null,3.99,42,87,1516320926,1,0,"Juice, Smoothies & Blends;Drinks",Pop and Bottle,Pop and Bottle,null,150,1,"organic almond milk (water, organic almonds), organic dates, organic vanilla bean extract, pink himalayan salt",150,4,13,21,7,Drinks,6,1,2,Milk,null,null,null,null,null,M,null,,,,,
3655,Pop and Bottle - Cacao Almond Milk,.,null,null,null,null,4.99,20,87,1505197582,1,0,"Juice, Smoothies & Blends;Drinks",Pop and Bottle,Pop and Bottle,null,140,1,"organic almond milk (water, organic almonds), organic dates, organic cocoa powder pink himalayan salt",140,4,13,19,7,Drinks,6,1,2,Milk,null,null,null,null,null,M,null,,,,,
3717,Living Apothecary Red Raspberry Leaf Ginger,.,null,null,null,null,3.99,50,87,1469629103,1,0,drinks;Kombucha,Living Apothecary,Living Apothecary,null,999,1,null,999,null,null,null,null,Drinks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3718,Living Apothecary Honeysuckle Nectarine,.,null,null,null,null,3.99,50,87,1469629130,1,0,drinks;Kombucha,Living Apothecary,Living Apothecary,null,999,1,null,999,null,null,null,null,Drinks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3719,Living Apothecary Hibiscus Apricot,.,null,null,null,null,3.99,50,87,1469629219,1,0,drinks;Kombucha,Living Apothecary,Living Apothecary,null,999,1,null,999,null,null,null,null,Drinks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3721,Little Green Cyclo Chicken Banh Mi,.,null,null,null,null,7.99,7,87,1469629367,1,0,"Sandwiches & Wraps;Sandwiches, Wraps & Burritos",Little Green Cyclo,Little Green Cyclo,null,999,1,null,999,null,null,null,null,Sandwiches & Wraps,null,null,null,null,null,null,null,null,null,M,null,,,,,
3722,Little Green Cyclo Papaya Salad,.,null,null,null,null,8,7,87,1469629478,1,0,Other Salad;salads,Little Green Cyclo,Little Green Cyclo,null,999,1,null,999,null,null,null,null,Soups & Salads,null,null,null,null,null,null,null,null,null,M,null,,,,,
3723,Little Green Cyclo Vermicelli (Rice Noodle) Salad,.,null,null,null,null,8,7,87,1469629564,1,0,Other Salad;salads,Little Green Cyclo,Little Green Cyclo,null,999,1,null,999,null,null,null,null,Soups & Salads,null,null,null,null,null,null,null,null,null,M,null,,,,,
3735,Project Juice Soba Protein Noodles,.,null,null,null,null,10.95,4,87,1469644906,1,0,Other Salad;salads,Project Juice,Project Juice,null,999,1,null,999,null,null,null,null,Soups & Salads,null,null,null,null,null,null,null,null,null,M,null,,,,,
3736,Project Juice Roasted Veggie Salad,.,null,null,null,null,11.95,4,87,1470189527,1,0,Other Salad;salads,Project Juice,Project Juice,null,999,1,null,999,null,null,null,null,Soups & Salads,null,null,null,null,null,null,null,null,null,M,null,,,,,
3737,Project Juice Green Lemon,.,null,null,null,null,9,21,87,1494169450,1,0,"Juice, Smoothies & Blends;Drinks",Project Juice,Project Juice,null,110,1,"kale, romaine, spinach, celery, cucumber, green apple, lemon",110,2,16,26,0,Drinks,1,1,1,null,null,null,null,null,null,M,null,,,,,
3738,Project Juice Master,.,null,null,null,null,7,21,87,1469630079,1,0,"drinks;Juice, Smoothies & Blends",Project Juice,Project Juice,null,50,1,null,50,null,null,null,null,Drinks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3739,Project Juice Immunity,.,null,null,null,null,9,21,87,1480605315,1,0,"drinks;Juice, Smoothies & Blends",Project Juice,Project Juice,null,170,1,"Orange, Grapefruit, Lemon, Ginger, Cayenne.",170,4,16,21,0,Drinks,null,null,null,null,null,null,null,null,null,M,null,,,,,
3755,Pop and Bottle Chai Spice Almond Milk,.,null,null,null,null,4.99,20,87,1494779599,1,0,"Juice, Smoothies & Blends;Drinks",Pop and Bottle,Pop and Bottle,null,999,1,"organic almonds, organic medjool date, organic cinnamon, organic cardamom, organic ginger, organic turmeric, pink himalayan salt, vanilla bean + purified water",9999,null,null,null,null,Drinks,6,1,2,null,null,null,null,null,null,M,null,,,,,
3756,Little Green Cyclo Pork Banh Mi,.,null,null,null,null,7.99,7,87,1469630348,1,0,"Sandwiches & Wraps;Sandwiches, Wraps & Burritos",Little Green Cyclo,Little Green Cyclo,null,999,1,null,999,null,null,null,null,Sandwiches & Wraps,null,null,null,null,null,null,null,null,null,M,null,,,,,
3799,Banzo Asparagus Mushroom Stew,*Veg,null,null,null,null,7.25,9,87,1476730597,1,0,Soup and Stew;soups,Banzo,Banzo,null,999,1,null,999,null,null,null,null,Soups & Salads,null,null,null,null,null,null,null,null,null,M,null,,,,,
3800,Project Juice Caesar Salad,.,null,null,null,null,8.95,4,87,1469644473,1,0,Lettuce & Vegetable Salad;salads,Project Juice,Project Juice,null,999,1,null,999,null,null,null,null,Soups & Salads,null,null,null,null,null,null,null,null,null,M,null,,,,,
3801,Project Juice Quinoa Protein Oats,"Quinoa. GF Oats, Chia Seeds, Almond Mylk, Candied Walnuts, Maple Syrup, Vanilla - Gluten Free / Vegan / Dairy Free",null,null,null,null,6.95,4,87,1469630964,1,0,snacks;Sweet Snacks & Dessert,Project Juice,Project Juice,null,999,1,"Quinoa, GF Oats, Chia Seeds, Almond Milk, Candied Walnuts, Maple Syrup, Vanilla.",999,null,null,null,null,Desserts,null,null,null,null,null,null,null,null,null,M,null,,,,,
3802,Project Juice Acai Chia Pudding,.,null,null,null,null,6.95,4,87,1463013570,1,0,snacks;Sweet Snacks & Dessert,Project Juice,Project Juice,null,999,1,null,999,null,null,null,null,Desserts,null,null,null,null,null,null,null,null,null,M,null,,,,,
3803,Yogurt Parfait,.,null,null,null,null,5.5,5,87,1469631235,1,0,snacks;Yogurt & Dairy,Delicious!,Delicious!,null,999,1,null,999,null,null,null,null,Breakfast,null,null,null,null,null,null,null,null,null,M,null,,,,,
3804,Yogurt Parfait with Blueberry,.,null,null,null,null,5.5,5,87,1469631351,1,0,snacks;Yogurt & Dairy,Delicious!,Delicious!,null,999,1,null,999,null,null,null,null,Breakfast,null,null,null,null,null,null,null,null,null,M,null,,,,,
3813,TOAK - Pomegranate Acai White Tea,.,null,null,null,null,2.99,365,87,1516745055,1,0,Tea;Drinks,TOAK,UNFI,null,0,1,null,0,0,0,0,0,Drinks,12,1,2,Tea,null,null,null,null,null,M,null,,,,,
3814,TOAK - Peach Ginger Black Tea,.,null,null,null,null,2.99,365,87,1516745055,1,0,Tea;Drinks,TOAK,UNFI,null,0,2,"water, brewed black tea, natural flavor, citric acid, monk fruit, reb-a (stevia) ascorbic acid (vitamin c)",0,0,0,0,0,Drinks,12,1,2,Tea,null,null,null,null,null,M,null,,,,,
3815,Sonoma Muffin - Breakfast Burrito with Bacon,.,null,null,null,null,6.99,9,87,1524454849,0,0,"Breakfast Burritos, Sandwiches & Wraps;Sandwiches, Wraps & Burritos",Sonoma Muffin,Sonoma Muffin,null,550,1,"cooked potaoes, scrambled eggs, flour tortilla, cheese (cheddar, monterey jack) powdered cellulose, potato starch or corn starch, diced bacon",550,25,2,39,31,Breakfast,12,1,3,Breakfast Burritos_Meat,3,6,3,3,2000,P,W,,,,,
